no,id,summary
66,2.10.3,DMZ 등 보호대책 수립‧이행하고 중요정보 게시승인 및 노출 확인‧차단
67,2.10.4,송‧수신정보 보호대책을 수립‧이행하고 안전성 점검
68,2.10.5,"전송정책,협약/보호대책등을 수립하고 현황관리"
69,2.10.6,AC/보안통제 정책 수립‧이행 및 주기적 점검
70,2.10.7,췩 정책 및 절차 수립‧이행하고 현황‧실태 주기적 점검
71,2.10.8,"PMS, 인터넷 제한,EOS 등 정책수립 및 현황 주기적 점검"
72,2.10.9,"보호대책 수립‧이행, 업데이트‧예방‧탐지의 지속적 수행"
73,2.11.1,"침해 탐지‧대응‧분석 및 공유 체계/절차 수립, 외부 협조체계 구축"
74,2.11.2,정기적 점검을 수행하고 발견 시 신속하게 조치‧보고‧재발방지
75,2.11.3,판단하기 위한 기준 및 임계치를 정의하고 이에 따라 이상행위의 판단 및 조사 등 후속 조치
76,2.11.4,연 1회이상 모의훈련 계획‧실행‧개선
77,2.11.5,"절차에 따라 신속하게 대응‧보고, 5‧1일이내 통지‧신고, 재발방지 대책 수립"
78,2.12.1,"핵심업무식별,BIA,BCP/DRP,RTO,RPO"
79,2.12.2,BCP/DRP 시험계획 수립‧이행‧정기적 검토‧보완
80,3.1.1,최소정보 수집 및 필수‧선택항목구분
81,3.1.2,"목‧항‧기‧거의 명확‧적시 고지, 14대리, 기록보관"
82,3.1.3,구체적인 법조항 식별 및 대체수단 제공
83,3.1.4,"사신노정 정건성 유범특인, 법적 근거 혹은 별도 동의"
84,3.1.5,법령 혹은 주체의 요구 시 출저‧목적‧정지요구권리를 3일내 고지 및 기록‧보관
85,3.1.6,법적 허가장소‧목적 및 요구사항 준수하고 운영‧관리‧보관방침 수립‧이행
86,3.1.7,2년주기 별도동의 받아야하며 전송자‧수신거부 명시하고 야간금지
87,3.2.1,"정기적 점검‧현횅화, 공공기관 60일내 보호위 등록 및 현황 공개"
88,3.2.2,최‧정‧완 보장 및 관리절차를 제공
89,3.2.3,"마스킹 표준 수립‧적용, 출력물 보호조치 및 검색 제한, 비식별 적정성 평가"
90,3.2.4,"최소권한 및 통지‧동의획득, 철회방법 마련"
91,3.2.5,"법적근거 혹은 별도 동의, 공공기관 관보계재 및 목적외 대장 관리"
92,3.3.1,"법적근거 혹은 별도 동의, 제공 최소화, 내역 기록‧보관"
93,3.3.2,"내용‧수탁자 공개, 망법 동의, 홍보‧판매 위탁시 통지"
94,3.3.3,용‧양수자‧거부여부 통지하고 본래 목적으로만 이용
95,3.3.4,"명목항기거 항국일방명목기 고지‧동의, 동의생략시 법률준수"
96,3.4.1,"파기 정책 수립, 목적달성‧기간경과 시 5일이내‧안전하게 파기하고 기록관리"
97,3.4.2,최소정보만을 최소기간동안 분리 저장‧관리하고 접근권한 최소화
98,3.4.3,"통지 후 파기 혹은 보관목적으로 분리보관, 접근권한 최소화"
99,3.5.1,"법령요구사항 포함하여 공개, 변경 시 공지 및 이력 관리"
100,3.5.2,"이용자의 열람 등 요구는 10일내 처리‧기록, 이의제기 절차안내, 동의철회시 지체없이 파기, 타인권리침해 절차"
101,3.5.3,3개월평균100만명/전년도100억 연1회 수목항‧제목항‧위업 통지
